List,dec
text+button,11.1%
popup_with_access,0.0%
text_only,3.3%
open_with,15.6%
text_empty,20.0%
share_with,1.9%
list+on_off,91.4%
advertisement+button,85.0%
image_list,26.7%
popup_date,33.3%
movie,23.3%
menu_list,5.7%
translate_with_sound,0.0%
IME,10.0%
dialer,6.7%
translate,92.0%
image_view,2.5%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,14.3%
pinpoint_location,3.3%
popup_with_continue_as_name,77.1%
list,17.5%
camera,37.5%
picture,40.0%
popup,3.3%
navigation_menu,20.0%
input_form,43.3%
select_dialog,0.0%
calendar,0.0%
text_image,3.3%
continue_button,2.4%
theme,0.0%
homescreen,20.0%
Total,24.2%
