List,dec
text+button,11.1%
popup_with_access,3.3%
text_only,3.3%
open_with,0.0%
text_empty,3.3%
share_with,94.2%
list+on_off,91.4%
advertisement+button,87.5%
image_list,64.4%
popup_date,33.3%
movie,6.7%
menu_list,40.0%
translate_with_sound,0.0%
IME,10.0%
dialer,6.7%
translate,92.0%
image_view,2.5%
location_selection,3.3%
continue_as_name,75.0%
popup_with_full_screen,5.7%
pinpoint_location,3.3%
popup_with_continue_as_name,2.9%
list,22.5%
camera,2.5%
picture,93.3%
popup,13.3%
navigation_menu,4.4%
input_form,16.7%
select_dialog,23.3%
calendar,0.0%
text_image,20.0%
continue_button,4.8%
theme,4.5%
homescreen,20.0%
Total,25.7%
