List,dec
text+button,11.1%
popup_with_access,3.3%
text_only,16.7%
open_with,60.0%
text_empty,6.7%
share_with,94.2%
list+on_off,94.3%
advertisement+button,85.0%
image_list,17.8%
popup_date,0.0%
movie,43.3%
menu_list,0.0%
translate_with_sound,0.0%
IME,10.0%
dialer,13.3%
translate,92.0%
image_view,2.5%
location_selection,0.0%
continue_as_name,0.0%
popup_with_full_screen,8.6%
pinpoint_location,76.7%
popup_with_continue_as_name,85.7%
list,27.5%
camera,47.5%
picture,6.7%
popup,3.3%
navigation_menu,13.3%
input_form,16.7%
select_dialog,3.3%
calendar,0.0%
text_image,3.3%
continue_button,2.4%
theme,0.0%
homescreen,20.0%
Total,30.4%
