List,dec
text+button,16.7%
popup_with_access,0.0%
text_only,26.7%
open_with,2.2%
text_empty,10.0%
share_with,94.2%
list+on_off,65.7%
advertisement+button,60.0%
image_list,4.4%
popup_date,0.0%
movie,6.7%
menu_list,82.9%
translate_with_sound,0.0%
IME,20.0%
dialer,20.0%
translate,92.0%
image_view,5.0%
location_selection,3.3%
continue_as_name,0.0%
popup_with_full_screen,14.3%
pinpoint_location,76.7%
popup_with_continue_as_name,71.4%
list,10.0%
camera,2.5%
picture,53.3%
popup,16.7%
navigation_menu,6.7%
input_form,3.3%
select_dialog,56.7%
calendar,90.0%
text_image,16.7%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,30.0%
