List,gaussian_mixture,kmeans
c12,33.3%,40.0%
c13,42.9%,20.0%
c18,13.3%,10.0%
c21,23.7%,7.9%
c6,97.1%,97.1%
c3,80.0%,6.7%
c1,73.3%,73.3%
c23,18.4%,7.9%
c5,7.5%,27.5%
c17,0.0%,0.0%
c11,13.3%,22.2%
c2,52.5%,22.5%
c7,0.0%,0.0%
c16,73.3%,0.0%
c15,13.3%,26.7%
c10,0.0%,60.0%
c20,21.1%,23.7%
c14,33.3%,55.6%
c9,40.9%,0.0%
c19,100.0%,100.0%
c22,24.3%,0.0%
c8,0.0%,93.3%
c4,0.0%,0.0%
Total,32.4%,29.3%
