List,dec
text+button,0.0%
popup_with_access,80.0%
text_only,63.3%
open_with,53.3%
text_empty,3.3%
share_with,76.9%
list+on_off,71.4%
advertisement+button,70.0%
image_list,22.2%
popup_date,50.0%
movie,63.3%
menu_list,40.0%
translate_with_sound,94.1%
IME,10.0%
dialer,6.7%
translate,36.0%
image_view,5.0%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,2.9%
pinpoint_location,76.7%
popup_with_continue_as_name,2.9%
list,2.5%
camera,57.5%
picture,53.3%
popup,10.0%
navigation_menu,4.4%
input_form,3.3%
select_dialog,30.0%
calendar,53.3%
text_image,13.3%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,35.2%
