name,0,1,2,3,4,5,6,7,8,9,Mean_nk,Std_nk
rico,0.535,,,,,,,,,,0.535,0.0
seq2seq,0.549,0.532,0.548,0.559,0.539,0.519,0.544,0.514,0.563,0.572,0.5439,0.017620726432244486
transformer,0.562,0.518,0.539,0.552,0.555,0.543,0.541,0.533,0.563,0.517,0.5423000000000001,0.015498709623707385
transformer_mean,0.558,0.544,0.585,0.579,0.562,0.573,0.545,0.549,0.558,0.553,0.5606,0.013469966592386154
conv_se,0.611,0.609,0.581,0.549,0.593,0.607,0.6,0.596,0.6,0.608,0.5953999999999999,0.017692936443677164
conv_re,0.507,0.435,0.469,0.472,0.461,0.468,0.46,0.473,0.449,0.484,0.4678,0.018389127222356146
rico_seq2seq_add,0.576,0.553,0.589,0.578,0.554,0.564,0.572,0.529,0.586,0.613,0.5714,0.02193718304614335
rico_transformer_add,0.577,0.553,0.572,0.567,0.556,0.57,0.574,0.569,0.597,0.564,0.5699,0.011527792503337294
rico_transformer_mean_add,0.573,0.565,0.571,0.601,0.574,0.575,0.559,0.575,0.551,0.58,0.5724,0.012595237195067012
conv_re_conv_se_add,0.544,0.49,0.563,0.551,0.52,0.468,0.513,0.557,0.533,0.533,0.5272000000000001,0.028683793333518497
rico_seq2seq_cat,0.571,0.572,0.597,0.586,0.564,0.543,0.561,0.554,0.588,0.595,0.5730999999999999,0.01716071094098374
rico_transformer_cat,0.597,0.579,0.565,0.557,0.573,0.566,0.563,0.578,0.613,0.54,0.5731,0.019480503073586154
rico_transformer_mean_cat,0.575,0.552,0.595,0.582,0.598,0.588,0.581,0.57,0.599,0.575,0.5815,0.013749545447032047
conv_re_conv_se_cat,0.546,0.506,0.572,0.553,0.509,0.487,0.522,0.559,0.552,0.533,0.5339000000000002,0.02580871945680375
rico_conv_se_add,0.611,0.599,0.598,0.565,0.585,0.597,0.612,0.605,0.614,0.613,0.5999000000000001,0.014556441872930362
seq2seq_conv_se_add,0.621,0.601,0.583,0.565,0.585,0.595,0.615,0.581,0.59,0.609,0.5945,0.016341664541900267
transformer_conv_se_add,0.617,0.598,0.598,0.547,0.586,0.602,0.612,0.584,0.596,0.608,0.5947999999999999,0.018749933333214803
transformer_mean_conv_se_add,0.617,0.599,0.598,0.547,0.586,0.613,0.612,0.605,0.596,0.608,0.5980999999999999,0.019185671737002058
rico_conv_se_cat,0.617,0.598,0.598,0.564,0.597,0.602,0.612,0.605,0.588,0.608,0.5988999999999999,0.014038874598770384
seq2seq_conv_se_cat,0.617,0.606,0.598,0.564,0.597,0.602,0.612,0.611,0.597,0.608,0.6012,0.01400571312000929
transformer_conv_se_cat,0.617,0.598,0.598,0.564,0.597,0.602,0.612,0.605,0.575,0.608,0.5975999999999999,0.015512575543732266
transformer_mean_conv_se_cat,0.617,0.598,0.598,0.564,0.61,0.602,0.612,0.605,0.588,0.608,0.6001999999999998,0.014400000000000013
rico_conv_re_add,0.487,0.42,0.47,0.483,0.468,0.433,0.485,0.44,0.448,0.46,0.4593999999999999,0.02217295650110738
seq2seq_conv_re_add,0.515,0.42,0.453,0.477,0.469,0.433,0.493,0.463,0.449,0.494,0.46659999999999996,0.027771208111999738
transformer_conv_re_add,0.49,0.42,0.464,0.482,0.475,0.433,0.479,0.441,0.448,0.507,0.4638999999999999,0.02622384411180024
transformer_mean_conv_re_add,0.49,0.42,0.462,0.482,0.475,0.433,0.478,0.456,0.447,0.507,0.46499999999999986,0.025317977802344325
rico_conv_re_cat,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.46390000000000003,0.022201126097565412
seq2seq_conv_re_cat,0.514,0.42,0.465,0.481,0.47,0.433,0.456,0.464,0.469,0.493,0.4665,0.02567196914924915
transformer_conv_re_cat,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.46390000000000003,0.022201126097565412
transformer_mean_conv_re_cat,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.46390000000000003,0.022201126097565412
rico_seq2seq_add_0.1,0.548,0.525,0.521,0.55,0.529,0.532,0.546,0.51,0.547,0.565,0.5372999999999999,0.01572291321606781
rico_transformer_add_0.1,0.541,0.526,0.553,0.558,0.539,0.552,0.521,0.526,0.573,0.527,0.5416,0.016199999999999992
rico_transformer_mean_add_0.1,0.564,0.533,0.549,0.593,0.581,0.572,0.54,0.565,0.567,0.569,0.5633,0.017280335644888355
conv_re_conv_se_add_0.1,0.612,0.578,0.586,0.565,0.597,0.599,0.607,0.604,0.6,0.618,0.5966,0.015272196960490014
rico_seq2seq_add_0.2,0.545,0.532,0.54,0.545,0.544,0.521,0.561,0.524,0.562,0.579,0.5452999999999999,0.017064876208165113
rico_transformer_add_0.2,0.547,0.545,0.541,0.562,0.542,0.563,0.53,0.544,0.572,0.538,0.5484000000000001,0.012370933675353668
rico_transformer_mean_add_0.2,0.558,0.562,0.589,0.588,0.573,0.583,0.543,0.567,0.55,0.573,0.5686,0.014827002394280477
conv_re_conv_se_add_0.2,0.619,0.529,0.598,0.567,0.55,0.55,0.577,0.596,0.593,0.602,0.5781,0.02701277475565957
rico_seq2seq_add_0.3,0.55,0.542,0.554,0.545,0.539,0.524,0.555,0.524,0.586,0.557,0.5476000000000001,0.017001176429882716
rico_transformer_add_0.3,0.565,0.566,0.577,0.577,0.55,0.58,0.536,0.567,0.571,0.55,0.5639,0.013538463723776014
rico_transformer_mean_add_0.3,0.569,0.566,0.603,0.596,0.586,0.584,0.553,0.572,0.57,0.566,0.5765,0.014561936684383704
conv_re_conv_se_add_0.3,0.567,0.525,0.57,0.554,0.542,0.53,0.56,0.6,0.568,0.584,0.5599999999999999,0.022077137495608412
rico_seq2seq_add_0.4,0.563,0.558,0.546,0.557,0.567,0.531,0.561,0.532,0.586,0.581,0.5582,0.01725572368809837
rico_transformer_add_0.4,0.58,0.579,0.574,0.576,0.559,0.564,0.561,0.574,0.593,0.567,0.5727,0.00975756117070242
rico_transformer_mean_add_0.4,0.571,0.554,0.593,0.574,0.586,0.577,0.548,0.581,0.572,0.576,0.5731999999999999,0.01284367548640183
conv_re_conv_se_add_0.4,0.553,0.5,0.55,0.544,0.532,0.478,0.545,0.58,0.525,0.547,0.5354,0.02735031992500271
rico_seq2seq_add_0.5,0.576,0.553,0.589,0.578,0.554,0.564,0.572,0.529,0.586,0.613,0.5714,0.02193718304614335
