name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_ak,Std_ak
rico,0.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.278,0.0
seq2seq,0.342,0.309,0.321,0.29,0.306,0.266,0.296,0.307,0.337,0.364,0.336,0.315,0.317,0.343,0.3,0.263,0.358,0.326,0.325,0.306,0.271,0.31,0.349,0.301,0.31,0.324,0.292,0.311,0.306,0.286,0.3128999999999999,0.024685150732103436
conv_se,0.386,0.339,0.332,0.294,0.342,0.372,0.351,0.367,0.331,0.382,0.373,0.321,0.328,0.36,0.324,0.323,0.347,0.353,0.375,0.313,0.36,0.325,0.324,0.354,0.34,0.332,0.335,0.355,0.389,0.294,0.34403333333333347,0.024597402753588075
conv_re,0.258,0.123,0.219,0.252,0.228,0.167,0.214,0.203,0.22,0.236,0.21,0.211,0.214,0.239,0.23,0.246,0.187,0.208,0.225,0.203,0.219,0.216,0.184,0.214,0.176,0.206,0.205,0.227,0.204,0.232,0.2125333333333334,0.02627766267299197
rico_seq2seq_add,0.371,0.323,0.366,0.306,0.355,0.327,0.328,0.296,0.383,0.392,0.364,0.376,0.364,0.335,0.386,0.325,0.354,0.341,0.335,0.351,0.329,0.334,0.377,0.343,0.347,0.328,0.358,0.362,0.348,0.32,0.34746666666666665,0.023518408865302848
rico_seq2seq_cat,0.417,0.312,0.351,0.334,0.355,0.309,0.345,0.312,0.376,0.365,0.369,0.384,0.338,0.389,0.344,0.327,0.412,0.412,0.362,0.351,0.379,0.347,0.375,0.349,0.368,0.38,0.369,0.347,0.332,0.323,0.35776666666666673,0.02837802357850564
conv_re_conv_se_add,0.341,0.269,0.325,0.296,0.312,0.268,0.299,0.319,0.25,0.301,0.316,0.297,0.319,0.322,0.289,0.327,0.283,0.282,0.305,0.367,0.326,0.279,0.252,0.318,0.218,0.311,0.325,0.274,0.314,0.291,0.29983333333333323,0.029759125584525425
conv_re_conv_se_cat,0.319,0.235,0.325,0.327,0.292,0.274,0.282,0.318,0.296,0.285,0.328,0.326,0.293,0.315,0.295,0.367,0.288,0.288,0.281,0.372,0.293,0.288,0.258,0.303,0.238,0.282,0.3,0.276,0.347,0.292,0.29943333333333333,0.030888707033837177
rico_conv_se_add,0.395,0.353,0.332,0.278,0.369,0.354,0.357,0.33,0.32,0.376,0.345,0.372,0.317,0.352,0.371,0.358,0.366,0.336,0.333,0.341,0.318,0.33,0.336,0.351,0.355,0.322,0.323,0.37,0.362,0.301,0.34409999999999996,0.0244490626950537
rico_conv_se_cat,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.363,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.3402333333333333,0.02373841237787864
seq2seq_conv_se_add,0.357,0.335,0.336,0.276,0.321,0.362,0.343,0.33,0.332,0.38,0.353,0.357,0.338,0.353,0.329,0.346,0.347,0.324,0.375,0.34,0.366,0.345,0.344,0.351,0.364,0.307,0.293,0.354,0.367,0.312,0.3412333333333332,0.022903687233475935
seq2seq_conv_se_cat,0.365,0.358,0.323,0.277,0.348,0.382,0.359,0.33,0.322,0.377,0.356,0.365,0.322,0.356,0.365,0.347,0.352,0.363,0.333,0.341,0.357,0.322,0.336,0.351,0.326,0.344,0.323,0.37,0.367,0.318,0.3451666666666666,0.022068202363481153
rico_conv_re_add,0.247,0.146,0.213,0.239,0.234,0.163,0.227,0.207,0.198,0.209,0.213,0.213,0.23,0.216,0.169,0.26,0.18,0.178,0.218,0.197,0.229,0.175,0.179,0.203,0.207,0.226,0.232,0.16,0.204,0.21,0.20606666666666668,0.026926979448542353
rico_conv_re_cat,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.242,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.2110666666666667,0.032287183559769075
seq2seq_conv_re_add,0.246,0.161,0.211,0.228,0.21,0.179,0.221,0.197,0.197,0.257,0.231,0.204,0.218,0.216,0.222,0.245,0.12,0.211,0.23,0.211,0.221,0.181,0.177,0.206,0.198,0.247,0.205,0.195,0.228,0.229,0.2100666666666667,0.027455337469343834
seq2seq_conv_re_cat,0.271,0.135,0.21,0.226,0.225,0.22,0.227,0.206,0.198,0.223,0.212,0.222,0.229,0.233,0.17,0.26,0.12,0.211,0.231,0.22,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.20790000000000003,0.035203550957254304
rico_seq2seq_add_0.1,0.324,0.292,0.278,0.306,0.284,0.281,0.3,0.273,0.36,0.383,0.318,0.329,0.301,0.307,0.325,0.272,0.36,0.322,0.315,0.301,0.307,0.294,0.328,0.316,0.361,0.304,0.276,0.339,0.302,0.278,0.3112000000000001,0.028055183715907716
rico_seq2seq_add_0.2,0.324,0.283,0.327,0.331,0.274,0.293,0.285,0.291,0.332,0.345,0.336,0.29,0.268,0.314,0.333,0.288,0.369,0.314,0.287,0.322,0.302,0.292,0.322,0.305,0.349,0.311,0.315,0.322,0.306,0.302,0.31106666666666655,0.02328652447709238
rico_seq2seq_add_0.3,0.347,0.288,0.312,0.278,0.28,0.297,0.283,0.283,0.328,0.355,0.353,0.3,0.281,0.317,0.335,0.287,0.358,0.317,0.362,0.313,0.309,0.297,0.367,0.309,0.35,0.336,0.352,0.332,0.323,0.314,0.3187666666666667,0.027470812793864603
rico_seq2seq_add_0.4,0.351,0.329,0.328,0.326,0.3,0.278,0.314,0.29,0.349,0.354,0.368,0.361,0.325,0.329,0.345,0.311,0.379,0.308,0.318,0.339,0.324,0.323,0.366,0.294,0.328,0.298,0.313,0.349,0.339,0.323,0.3286333333333334,0.02409354454805039
rico_seq2seq_add_0.5,0.371,0.323,0.366,0.306,0.355,0.327,0.328,0.296,0.383,0.392,0.364,0.376,0.364,0.335,0.386,0.325,0.354,0.341,0.335,0.351,0.329,0.334,0.377,0.343,0.347,0.328,0.358,0.362,0.348,0.32,0.34746666666666665,0.023518408865302848
rico_seq2seq_add_0.6,0.383,0.332,0.438,0.362,0.36,0.348,0.386,0.354,0.399,0.4,0.392,0.368,0.39,0.368,0.36,0.359,0.362,0.391,0.353,0.355,0.355,0.346,0.384,0.352,0.358,0.376,0.405,0.36,0.345,0.399,0.37133333333333335,0.022736656648583056
rico_seq2seq_add_0.7,0.33,0.342,0.385,0.366,0.351,0.397,0.371,0.379,0.393,0.379,0.394,0.379,0.391,0.351,0.333,0.371,0.367,0.377,0.35,0.368,0.391,0.369,0.409,0.396,0.359,0.414,0.425,0.358,0.384,0.407,0.37620000000000003,0.023075817067513195
rico_seq2seq_add_0.8,0.377,0.376,0.362,0.349,0.373,0.346,0.364,0.338,0.368,0.342,0.345,0.348,0.366,0.362,0.307,0.306,0.324,0.349,0.37,0.404,0.345,0.382,0.356,0.367,0.367,0.338,0.365,0.355,0.384,0.4,0.3578333333333334,0.022287639823204454
rico_seq2seq_add_0.9,0.283,0.295,0.301,0.346,0.291,0.322,0.304,0.332,0.359,0.305,0.308,0.314,0.282,0.326,0.288,0.328,0.258,0.33,0.318,0.26,0.319,0.329,0.301,0.308,0.304,0.295,0.313,0.305,0.321,0.321,0.3088666666666667,0.021865853643422105
rico_seq2seq_cat_0.1,0.355,0.293,0.317,0.302,0.293,0.287,0.29,0.29,0.316,0.35,0.326,0.316,0.288,0.348,0.339,0.27,0.338,0.323,0.334,0.303,0.289,0.294,0.328,0.309,0.327,0.305,0.327,0.327,0.327,0.293,0.31346666666666667,0.02164213996401979
