name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_ng,Std_ng
rico,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,0.0
seq2seq,0.573,0.557,0.583,0.577,0.559,0.547,0.577,0.548,0.585,0.601,0.608,0.579,0.562,0.578,0.565,0.58,0.596,0.572,0.591,0.571,0.571,0.558,0.586,0.57,0.584,0.565,0.576,0.58,0.579,0.572,0.5749999999999998,0.013854000625571402
conv_se,0.616,0.632,0.611,0.613,0.633,0.649,0.622,0.62,0.625,0.632,0.644,0.63,0.588,0.636,0.643,0.621,0.636,0.629,0.638,0.623,0.628,0.64,0.609,0.628,0.633,0.643,0.63,0.634,0.639,0.626,0.6283666666666666,0.012340943597994812
conv_re,0.541,0.471,0.532,0.525,0.514,0.527,0.537,0.516,0.494,0.555,0.514,0.524,0.53,0.525,0.52,0.549,0.489,0.512,0.52,0.532,0.527,0.533,0.504,0.516,0.488,0.54,0.518,0.536,0.507,0.541,0.5212333333333333,0.018463808443065662
rico_seq2seq_add,0.597,0.595,0.601,0.585,0.593,0.59,0.595,0.587,0.594,0.617,0.606,0.622,0.592,0.604,0.602,0.586,0.582,0.594,0.607,0.616,0.58,0.579,0.602,0.599,0.597,0.591,0.588,0.607,0.585,0.603,0.5965333333333334,0.01063871337250057
rico_seq2seq_cat,0.622,0.597,0.62,0.584,0.585,0.589,0.585,0.588,0.621,0.62,0.615,0.602,0.606,0.6,0.6,0.579,0.614,0.601,0.604,0.627,0.613,0.576,0.626,0.599,0.607,0.614,0.597,0.609,0.604,0.582,0.6028666666666669,0.014379924277346617
conv_re_conv_se_add,0.594,0.535,0.577,0.59,0.563,0.537,0.559,0.596,0.573,0.595,0.592,0.613,0.572,0.588,0.572,0.574,0.554,0.566,0.575,0.618,0.595,0.574,0.537,0.6,0.529,0.585,0.591,0.573,0.625,0.575,0.5775666666666666,0.02339470500395809
conv_re_conv_se_cat,0.609,0.547,0.589,0.579,0.565,0.553,0.576,0.596,0.576,0.604,0.599,0.591,0.583,0.574,0.578,0.625,0.584,0.582,0.569,0.653,0.578,0.581,0.555,0.593,0.552,0.583,0.577,0.588,0.636,0.593,0.5855999999999999,0.023011011856645214
rico_conv_se_add,0.655,0.63,0.633,0.609,0.657,0.632,0.643,0.641,0.62,0.645,0.657,0.638,0.628,0.633,0.655,0.621,0.642,0.635,0.655,0.616,0.628,0.635,0.627,0.644,0.646,0.626,0.623,0.664,0.653,0.634,0.6375,0.013532060695498928
rico_conv_se_cat,0.655,0.63,0.649,0.619,0.624,0.641,0.643,0.641,0.624,0.644,0.64,0.628,0.627,0.66,0.655,0.614,0.651,0.608,0.651,0.616,0.645,0.629,0.623,0.643,0.64,0.626,0.643,0.665,0.653,0.633,0.6373333333333332,0.014283634769281331
