name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_pk,Std_pk
conv_re_conv_se_add_0.7,0.303,0.251,0.324,0.311,0.29100000000000004,0.25,0.29600000000000004,0.366,0.223,0.264,0.297,0.409,0.21600000000000003,0.32899999999999996,0.213,0.25,0.253,0.22699999999999998,0.24100000000000002,0.37,0.289,0.313,0.27399999999999997,0.267,0.28,0.29,0.32,0.289,0.391,0.254,0.28836666666666666,0.049150437999630835
conv_re_conv_se_add_0.8,0.309,0.21,0.314,0.26899999999999996,0.267,0.237,0.3,0.254,0.27399999999999997,0.171,0.276,0.42100000000000004,0.253,0.327,0.20600000000000002,0.24600000000000002,0.21100000000000002,0.24600000000000002,0.287,0.42700000000000005,0.29600000000000004,0.247,0.193,0.22,0.259,0.271,0.281,0.28600000000000003,0.363,0.261,0.2727333333333333,0.05709928974066919
conv_re_conv_se_add_0.9,0.309,0.177,0.316,0.263,0.254,0.267,0.276,0.321,0.31,0.28600000000000003,0.276,0.26,0.26899999999999996,0.237,0.243,0.303,0.23399999999999999,0.29100000000000004,0.22,0.317,0.293,0.259,0.264,0.24,0.28300000000000003,0.21899999999999997,0.256,0.21600000000000003,0.231,0.28300000000000003,0.26576666666666676,0.03425559159546884
conv_re_conv_se_cat_0.1,0.431,0.44299999999999995,0.41,0.301,0.43700000000000006,0.45,0.423,0.389,0.413,0.469,0.5,0.433,0.40299999999999997,0.446,0.46399999999999997,0.45399999999999996,0.391,0.46399999999999997,0.35600000000000004,0.439,0.48100000000000004,0.45,0.42,0.434,0.523,0.389,0.414,0.414,0.41700000000000004,0.376,0.4277999999999998,0.04241021889434982
conv_re_conv_se_cat_0.2,0.371,0.40399999999999997,0.387,0.377,0.359,0.34700000000000003,0.27899999999999997,0.489,0.49700000000000005,0.359,0.42100000000000004,0.374,0.40299999999999997,0.331,0.47,0.429,0.40700000000000003,0.349,0.424,0.41700000000000004,0.379,0.43700000000000006,0.33399999999999996,0.441,0.42,0.41700000000000004,0.39899999999999997,0.43,0.444,0.39399999999999996,0.3996333333333333,0.046991122092960885
conv_re_conv_se_cat_0.3,0.40700000000000003,0.40700000000000003,0.31,0.33,0.33899999999999997,0.34,0.34,0.377,0.40299999999999997,0.364,0.41600000000000004,0.429,0.35700000000000004,0.42100000000000004,0.376,0.41,0.354,0.316,0.38,0.461,0.40299999999999997,0.353,0.32,0.40700000000000003,0.396,0.36700000000000005,0.397,0.359,0.433,0.377,0.37830000000000014,0.03748879832696695
conv_re_conv_se_cat_0.4,0.37,0.307,0.33899999999999997,0.309,0.409,0.251,0.396,0.36,0.287,0.387,0.36,0.371,0.344,0.33399999999999996,0.381,0.35600000000000004,0.37,0.299,0.331,0.377,0.28,0.316,0.337,0.39299999999999996,0.381,0.451,0.366,0.349,0.379,0.37,0.352,0.041401288224723956
conv_re_conv_se_cat_0.5,0.326,0.301,0.359,0.35100000000000003,0.344,0.251,0.337,0.484,0.354,0.299,0.406,0.44,0.33299999999999996,0.336,0.264,0.386,0.324,0.34299999999999997,0.389,0.391,0.306,0.38299999999999995,0.306,0.39,0.293,0.364,0.35,0.28,0.391,0.34,0.3473666666666667,0.04981866004710372
conv_re_conv_se_cat_0.6,0.364,0.28,0.36,0.289,0.36700000000000005,0.22399999999999998,0.244,0.389,0.313,0.24100000000000002,0.27699999999999997,0.384,0.297,0.33299999999999996,0.26,0.31,0.321,0.29100000000000004,0.266,0.384,0.259,0.331,0.284,0.364,0.259,0.289,0.4,0.311,0.389,0.317,0.31323333333333336,0.0497257031680353
conv_re_conv_se_cat_0.7,0.32,0.213,0.251,0.284,0.304,0.21899999999999997,0.266,0.42100000000000004,0.341,0.253,0.363,0.327,0.231,0.29600000000000004,0.21899999999999997,0.29100000000000004,0.304,0.226,0.27,0.406,0.257,0.304,0.2,0.319,0.271,0.299,0.314,0.301,0.35100000000000003,0.293,0.2904666666666667,0.05285939420344841
conv_re_conv_se_cat_0.8,0.314,0.207,0.324,0.341,0.29600000000000004,0.22399999999999998,0.247,0.299,0.324,0.27699999999999997,0.209,0.384,0.28300000000000003,0.22899999999999998,0.267,0.331,0.256,0.217,0.23,0.397,0.256,0.237,0.2,0.221,0.244,0.28,0.24,0.28600000000000003,0.336,0.24600000000000002,0.27340000000000003,0.051356012306252904
conv_re_conv_se_cat_0.9,0.33299999999999996,0.204,0.249,0.33,0.24600000000000002,0.223,0.209,0.28600000000000003,0.297,0.317,0.257,0.251,0.27,0.29,0.221,0.311,0.22899999999999998,0.28,0.28,0.331,0.257,0.27699999999999997,0.204,0.201,0.24,0.261,0.201,0.301,0.247,0.217,0.26066666666666666,0.040596661055915535
rico_conv_se_add_0.1,0.4,0.387,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.47,0.326,0.413,0.42100000000000004,0.429,0.439,0.483,0.46399999999999997,0.42100000000000004,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.42056666666666664,0.042831984414557406
rico_conv_se_cat_0.1,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.369,0.41600000000000004,0.44299999999999995,0.433,0.4238333333333333,0.04298688430465997
seq2seq_conv_se_add_0.1,0.4,0.473,0.42,0.311,0.413,0.479,0.40700000000000003,0.386,0.457,0.47,0.39299999999999996,0.413,0.41600000000000004,0.429,0.439,0.45399999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.391,0.457,0.314,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.4216666666666667,0.04226845422087519
seq2seq_conv_se_cat_0.1,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.369,0.41600000000000004,0.44299999999999995,0.433,0.4238333333333333,0.04298688430465997
rico_conv_se_add_0.2,0.4,0.387,0.42,0.311,0.413,0.479,0.40700000000000003,0.386,0.457,0.47,0.441,0.413,0.42100000000000004,0.42700000000000005,0.439,0.38,0.46399999999999997,0.39,0.406,0.43700000000000006,0.43,0.429,0.434,0.456,0.457,0.314,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.41733333333333333,0.03846672443669839
rico_conv_se_cat_0.2,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.369,0.41600000000000004,0.44299999999999995,0.433,0.4238333333333333,0.04298688430465997
seq2seq_conv_se_add_0.2,0.4,0.434,0.42,0.336,0.436,0.41100000000000003,0.40700000000000003,0.386,0.457,0.47,0.441,0.413,0.41600000000000004,0.429,0.439,0.45399999999999996,0.46399999999999997,0.369,0.39899999999999997,0.434,0.43,0.436,0.41700000000000004,0.391,0.461,0.314,0.359,0.41700000000000004,0.44299999999999995,0.377,0.4153333333333334,0.03653248174189951
seq2seq_conv_se_cat_0.2,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.369,0.41600000000000004,0.44299999999999995,0.433,0.4238333333333333,0.04298688430465997
rico_conv_se_add_0.3,0.4,0.387,0.42,0.311,0.35700000000000004,0.479,0.429,0.386,0.457,0.47,0.441,0.413,0.45,0.39399999999999996,0.439,0.483,0.466,0.39,0.406,0.43700000000000006,0.35600000000000004,0.493,0.434,0.40700000000000003,0.457,0.314,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.4176,0.044890682032392125
rico_conv_se_cat_0.3,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.369,0.41600000000000004,0.44299999999999995,0.433,0.4238333333333333,0.04298688430465997
seq2seq_conv_se_add_0.3,0.4,0.424,0.42,0.336,0.436,0.41100000000000003,0.426,0.47700000000000004,0.457,0.474,0.39299999999999996,0.413,0.389,0.42700000000000005,0.439,0.45399999999999996,0.4,0.369,0.451,0.434,0.43,0.436,0.44,0.391,0.461,0.369,0.409,0.41700000000000004,0.414,0.377,0.4191333333333333,0.03199659704128272
seq2seq_conv_se_cat_0.3,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.379,0.41600000000000004,0.44299999999999995,0.377,0.42229999999999995,0.0433890539191626
rico_conv_se_add_0.4,0.4,0.387,0.48100000000000004,0.311,0.35700000000000004,0.479,0.429,0.47700000000000004,0.457,0.47,0.391,0.413,0.45,0.429,0.439,0.38,0.466,0.466,0.406,0.439,0.35600000000000004,0.493,0.434,0.40700000000000003,0.46,0.314,0.447,0.41600000000000004,0.44299999999999995,0.44,0.42456666666666665,0.04620078161916985
rico_conv_se_cat_0.4,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.369,0.41600000000000004,0.44299999999999995,0.377,0.42196666666666666,0.043757272411439084
seq2seq_conv_se_add_0.4,0.4,0.424,0.42,0.336,0.436,0.41100000000000003,0.449,0.47700000000000004,0.386,0.474,0.461,0.413,0.389,0.451,0.439,0.431,0.401,0.369,0.451,0.461,0.401,0.467,0.439,0.391,0.461,0.369,0.409,0.41700000000000004,0.414,0.377,0.42080000000000006,0.03452477371395792
seq2seq_conv_se_cat_0.4,0.4,0.387,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.39299999999999996,0.429,0.439,0.45899999999999996,0.46399999999999997,0.466,0.36700000000000005,0.43700000000000006,0.451,0.493,0.434,0.456,0.457,0.35700000000000004,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.42100000000000004,0.04327200788808703
rico_conv_se_add_0.5,0.4,0.387,0.48100000000000004,0.311,0.439,0.479,0.40700000000000003,0.47700000000000004,0.457,0.47100000000000003,0.379,0.413,0.45,0.461,0.439,0.38,0.34600000000000003,0.43700000000000006,0.456,0.436,0.35600000000000004,0.493,0.434,0.40700000000000003,0.46,0.314,0.386,0.41600000000000004,0.44299999999999995,0.44,0.42183333333333334,0.04709429076036949
rico_conv_se_cat_0.5,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.36700000000000005,0.43700000000000006,0.43,0.493,0.434,0.456,0.457,0.35700000000000004,0.426,0.41600000000000004,0.44299999999999995,0.377,0.42386666666666667,0.04263936626587636
seq2seq_conv_se_add_0.5,0.4,0.41,0.42,0.341,0.436,0.467,0.449,0.493,0.386,0.47600000000000003,0.374,0.413,0.473,0.419,0.439,0.377,0.4,0.41600000000000004,0.479,0.46,0.429,0.49,0.439,0.391,0.461,0.35600000000000004,0.33299999999999996,0.40700000000000003,0.457,0.381,0.42240000000000005,0.04272594839985026
