name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_nk,Std_nk
rico,0.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.535,0.0
seq2seq,0.549,0.532,0.548,0.559,0.539,0.519,0.544,0.514,0.563,0.572,0.557,0.549,0.532,0.561,0.551,0.525,0.558,0.551,0.541,0.561,0.536,0.525,0.565,0.54,0.569,0.532,0.555,0.564,0.536,0.54,0.5462333333333333,0.015041461217433471
conv_se,0.611,0.609,0.581,0.549,0.593,0.607,0.6,0.596,0.6,0.608,0.614,0.589,0.573,0.61,0.614,0.597,0.628,0.58,0.611,0.6,0.596,0.614,0.6,0.605,0.606,0.598,0.593,0.597,0.605,0.588,0.5990666666666669,0.014692250413814157
conv_re,0.507,0.435,0.469,0.472,0.461,0.468,0.46,0.473,0.449,0.484,0.461,0.466,0.463,0.466,0.431,0.486,0.44,0.454,0.459,0.44,0.491,0.463,0.436,0.462,0.477,0.466,0.472,0.466,0.44,0.47,0.4628999999999999,0.017057451939450585
rico_seq2seq_add,0.576,0.553,0.589,0.578,0.554,0.564,0.572,0.529,0.586,0.613,0.573,0.568,0.571,0.57,0.568,0.553,0.578,0.576,0.587,0.595,0.566,0.571,0.593,0.571,0.586,0.567,0.574,0.573,0.582,0.557,0.5731,0.015291282919798877
rico_seq2seq_cat,0.571,0.572,0.597,0.586,0.564,0.543,0.561,0.554,0.588,0.595,0.595,0.579,0.585,0.576,0.569,0.568,0.595,0.592,0.575,0.591,0.578,0.574,0.583,0.572,0.586,0.57,0.581,0.594,0.555,0.577,0.5775333333333331,0.013373439680534269
conv_re_conv_se_add,0.544,0.49,0.563,0.551,0.52,0.468,0.513,0.557,0.533,0.533,0.563,0.551,0.522,0.536,0.509,0.534,0.487,0.518,0.544,0.611,0.522,0.514,0.486,0.538,0.497,0.517,0.522,0.527,0.576,0.535,0.5293666666666668,0.028823003930117264
conv_re_conv_se_cat,0.546,0.506,0.572,0.553,0.509,0.487,0.522,0.559,0.552,0.533,0.559,0.552,0.529,0.528,0.52,0.552,0.545,0.522,0.531,0.601,0.515,0.528,0.493,0.546,0.497,0.549,0.558,0.529,0.592,0.529,0.5371333333333335,0.026118618306147482
rico_conv_se_add,0.611,0.599,0.598,0.565,0.585,0.597,0.612,0.605,0.614,0.613,0.621,0.603,0.59,0.617,0.615,0.604,0.623,0.589,0.608,0.608,0.605,0.612,0.588,0.595,0.602,0.588,0.59,0.611,0.608,0.57,0.6015333333333335,0.01363508546198211
rico_conv_se_cat,0.617,0.598,0.598,0.564,0.597,0.602,0.612,0.605,0.588,0.608,0.615,0.602,0.601,0.617,0.6,0.592,0.634,0.589,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6016000000000001,0.013678693894764478
seq2seq_conv_se_add,0.621,0.601,0.583,0.565,0.585,0.595,0.615,0.581,0.59,0.609,0.6,0.6,0.591,0.623,0.616,0.604,0.625,0.593,0.604,0.599,0.607,0.615,0.592,0.601,0.62,0.589,0.59,0.606,0.601,0.597,0.6006,0.013590683083151745
seq2seq_conv_se_cat,0.617,0.606,0.598,0.564,0.597,0.602,0.612,0.611,0.597,0.608,0.615,0.603,0.599,0.617,0.6,0.595,0.634,0.589,0.618,0.596,0.607,0.621,0.587,0.59,0.601,0.588,0.59,0.611,0.608,0.577,0.6019333333333333,0.013841804635073993
rico_conv_re_add,0.487,0.42,0.47,0.483,0.468,0.433,0.485,0.44,0.448,0.46,0.474,0.459,0.472,0.48,0.439,0.492,0.422,0.451,0.472,0.45,0.481,0.475,0.427,0.467,0.472,0.472,0.472,0.502,0.443,0.467,0.4627666666666666,0.020819355310757234
rico_conv_re_cat,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.48,0.469,0.493,0.428,0.444,0.478,0.455,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.46336666666666665,0.01879447318288603
seq2seq_conv_re_add,0.515,0.42,0.453,0.477,0.469,0.433,0.493,0.463,0.449,0.494,0.453,0.467,0.454,0.467,0.464,0.493,0.423,0.456,0.462,0.465,0.459,0.473,0.427,0.444,0.476,0.474,0.455,0.472,0.444,0.475,0.4623,0.02106205118216172
seq2seq_conv_re_cat,0.514,0.42,0.465,0.481,0.47,0.433,0.456,0.464,0.469,0.493,0.452,0.46,0.465,0.479,0.469,0.494,0.428,0.45,0.478,0.451,0.46,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.467,0.4633333333333333,0.020063787168816245
rico_seq2seq_add_0.1,0.548,0.525,0.521,0.55,0.529,0.532,0.546,0.51,0.547,0.565,0.569,0.545,0.538,0.552,0.543,0.522,0.551,0.549,0.552,0.555,0.547,0.516,0.557,0.561,0.546,0.547,0.546,0.556,0.548,0.524,0.5432333333333332,0.014377490122487381
rico_seq2seq_add_0.2,0.545,0.532,0.54,0.545,0.544,0.521,0.561,0.524,0.562,0.579,0.57,0.546,0.533,0.55,0.537,0.529,0.564,0.553,0.557,0.54,0.548,0.529,0.542,0.556,0.556,0.548,0.541,0.561,0.519,0.539,0.5457000000000002,0.014278538674061378
rico_seq2seq_add_0.3,0.55,0.542,0.554,0.545,0.539,0.524,0.555,0.524,0.586,0.557,0.57,0.557,0.541,0.561,0.549,0.535,0.574,0.566,0.551,0.564,0.547,0.549,0.558,0.557,0.568,0.55,0.544,0.567,0.56,0.543,0.5529000000000001,0.013567977004697473
rico_seq2seq_add_0.4,0.563,0.558,0.546,0.557,0.567,0.531,0.561,0.532,0.586,0.581,0.578,0.544,0.535,0.574,0.562,0.54,0.577,0.575,0.563,0.571,0.533,0.552,0.564,0.569,0.573,0.548,0.564,0.581,0.56,0.55,0.5598333333333333,0.015511465293632147
rico_seq2seq_add_0.5,0.576,0.553,0.589,0.578,0.554,0.564,0.572,0.529,0.586,0.613,0.573,0.568,0.571,0.57,0.568,0.553,0.578,0.576,0.587,0.595,0.566,0.571,0.593,0.571,0.586,0.567,0.574,0.573,0.582,0.557,0.5731,0.015291282919798877
rico_seq2seq_add_0.6,0.585,0.573,0.6,0.565,0.59,0.573,0.583,0.57,0.594,0.607,0.606,0.575,0.585,0.589,0.592,0.564,0.576,0.578,0.586,0.59,0.58,0.581,0.582,0.587,0.588,0.573,0.582,0.579,0.568,0.569,0.5823333333333334,0.010829999487021645
rico_seq2seq_add_0.7,0.591,0.587,0.596,0.585,0.562,0.587,0.59,0.573,0.599,0.592,0.577,0.581,0.57,0.592,0.596,0.591,0.574,0.584,0.593,0.593,0.577,0.584,0.609,0.582,0.577,0.602,0.584,0.596,0.611,0.563,0.5866,0.0116579014692468
rico_seq2seq_add_0.8,0.582,0.564,0.581,0.564,0.578,0.605,0.567,0.595,0.595,0.596,0.584,0.55,0.584,0.563,0.581,0.576,0.56,0.544,0.583,0.575,0.572,0.592,0.591,0.581,0.572,0.577,0.585,0.586,0.557,0.566,0.5768666666666664,0.014004126376020578
rico_seq2seq_add_0.9,0.541,0.552,0.523,0.563,0.537,0.549,0.555,0.551,0.539,0.541,0.548,0.549,0.533,0.575,0.562,0.535,0.531,0.579,0.551,0.539,0.516,0.547,0.567,0.547,0.533,0.518,0.546,0.545,0.544,0.536,0.5450666666666668,0.01450501828870116
rico_seq2seq_cat_0.1,0.534,0.536,0.546,0.547,0.541,0.52,0.547,0.513,0.562,0.582,0.557,0.547,0.542,0.551,0.547,0.517,0.56,0.559,0.557,0.551,0.54,0.516,0.546,0.549,0.559,0.548,0.548,0.553,0.529,0.533,0.5445666666666666,0.014912373683920644
