List,dec
text+button,5.6%
popup_with_access,0.0%
text_only,6.7%
open_with,35.6%
text_empty,16.7%
share_with,80.8%
list+on_off,94.3%
advertisement+button,45.0%
image_list,17.8%
popup_date,33.3%
movie,23.3%
menu_list,2.9%
translate_with_sound,94.1%
IME,0.0%
dialer,13.3%
translate,92.0%
image_view,7.5%
location_selection,0.0%
continue_as_name,75.0%
popup_with_full_screen,20.0%
pinpoint_location,0.0%
popup_with_continue_as_name,82.9%
list,52.5%
camera,0.0%
picture,6.7%
popup,26.7%
navigation_menu,24.4%
input_form,10.0%
select_dialog,0.0%
calendar,20.0%
text_image,13.3%
continue_button,2.4%
theme,77.3%
homescreen,40.0%
Total,29.5%
