List,dec
text+button,5.6%
popup_with_access,73.3%
text_only,56.7%
open_with,2.2%
text_empty,3.3%
share_with,76.9%
list+on_off,20.0%
advertisement+button,17.5%
image_list,64.4%
popup_date,50.0%
movie,63.3%
menu_list,40.0%
translate_with_sound,0.0%
IME,10.0%
dialer,6.7%
translate,92.0%
image_view,20.0%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,2.9%
pinpoint_location,76.7%
popup_with_continue_as_name,71.4%
list,12.5%
camera,57.5%
picture,53.3%
popup,3.3%
navigation_menu,22.2%
input_form,3.3%
select_dialog,60.0%
calendar,46.7%
text_image,13.3%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,35.1%
