List,dec
text+button,5.6%
popup_with_access,3.3%
text_only,63.3%
open_with,53.3%
text_empty,6.7%
share_with,76.9%
list+on_off,71.4%
advertisement+button,17.5%
image_list,2.2%
popup_date,16.7%
movie,63.3%
menu_list,40.0%
translate_with_sound,0.0%
IME,10.0%
dialer,13.3%
translate,92.0%
image_view,20.0%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,5.7%
pinpoint_location,76.7%
popup_with_continue_as_name,80.0%
list,2.5%
camera,57.5%
picture,0.0%
popup,50.0%
navigation_menu,28.9%
input_form,3.3%
select_dialog,56.7%
calendar,13.3%
text_image,13.3%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,34.3%
