List,dec
text+button,5.6%
popup_with_access,76.7%
text_only,3.3%
open_with,57.8%
text_empty,26.7%
share_with,94.2%
list+on_off,94.3%
advertisement+button,85.0%
image_list,66.7%
popup_date,33.3%
movie,63.3%
menu_list,2.9%
translate_with_sound,70.6%
IME,10.0%
dialer,13.3%
translate,88.0%
image_view,2.5%
location_selection,0.0%
continue_as_name,0.0%
popup_with_full_screen,8.6%
pinpoint_location,3.3%
popup_with_continue_as_name,2.9%
list,25.0%
camera,57.5%
picture,40.0%
popup,3.3%
navigation_menu,8.9%
input_form,33.3%
select_dialog,6.7%
calendar,0.0%
text_image,3.3%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,32.8%
