List,dec
text+button,0.0%
popup_with_access,83.3%
text_only,13.3%
open_with,80.0%
text_empty,3.3%
share_with,80.8%
list+on_off,94.3%
advertisement+button,75.0%
image_list,31.1%
popup_date,0.0%
movie,20.0%
menu_list,37.1%
translate_with_sound,0.0%
IME,10.0%
dialer,13.3%
translate,92.0%
image_view,2.5%
location_selection,0.0%
continue_as_name,75.0%
popup_with_full_screen,5.7%
pinpoint_location,0.0%
popup_with_continue_as_name,77.1%
list,2.5%
camera,0.0%
picture,0.0%
popup,16.7%
navigation_menu,2.2%
input_form,3.3%
select_dialog,36.7%
calendar,26.7%
text_image,10.0%
continue_button,19.0%
theme,77.3%
homescreen,20.0%
Total,32.2%
