List,dec
text+button,0.0%
popup_with_access,40.0%
text_only,3.3%
open_with,2.2%
text_empty,6.7%
share_with,94.2%
list+on_off,82.9%
advertisement+button,7.5%
image_list,66.7%
popup_date,16.7%
movie,3.3%
menu_list,0.0%
translate_with_sound,100.0%
IME,0.0%
dialer,6.7%
translate,0.0%
image_view,12.5%
location_selection,0.0%
continue_as_name,75.0%
popup_with_full_screen,22.9%
pinpoint_location,0.0%
popup_with_continue_as_name,77.1%
list,15.0%
camera,32.5%
picture,6.7%
popup,3.3%
navigation_menu,11.1%
input_form,6.7%
select_dialog,16.7%
calendar,3.3%
text_image,16.7%
continue_button,9.5%
theme,77.3%
homescreen,20.0%
Total,25.4%
