List,dec
text+button,5.6%
popup_with_access,80.0%
text_only,63.3%
open_with,53.3%
text_empty,6.7%
share_with,76.9%
list+on_off,71.4%
advertisement+button,17.5%
image_list,17.8%
popup_date,66.7%
movie,63.3%
menu_list,40.0%
translate_with_sound,0.0%
IME,0.0%
dialer,6.7%
translate,92.0%
image_view,20.0%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,17.1%
pinpoint_location,76.7%
popup_with_continue_as_name,80.0%
list,5.0%
camera,57.5%
picture,53.3%
popup,0.0%
navigation_menu,4.4%
input_form,3.3%
select_dialog,30.0%
calendar,0.0%
text_image,3.3%
continue_button,7.1%
theme,0.0%
homescreen,0.0%
Total,34.8%
