List,dec
text+button,5.6%
popup_with_access,80.0%
text_only,3.3%
open_with,53.3%
text_empty,33.3%
share_with,76.9%
list+on_off,2.9%
advertisement+button,70.0%
image_list,2.2%
popup_date,0.0%
movie,63.3%
menu_list,2.9%
translate_with_sound,0.0%
IME,0.0%
dialer,6.7%
translate,92.0%
image_view,25.0%
location_selection,76.7%
continue_as_name,75.0%
popup_with_full_screen,2.9%
pinpoint_location,3.3%
popup_with_continue_as_name,80.0%
list,2.5%
camera,57.5%
picture,53.3%
popup,26.7%
navigation_menu,15.6%
input_form,3.3%
select_dialog,53.3%
calendar,20.0%
text_image,13.3%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,31.8%
