List,dec
text+button,5.6%
popup_with_access,3.3%
text_only,36.7%
open_with,2.2%
text_empty,6.7%
share_with,94.2%
list+on_off,91.4%
advertisement+button,5.0%
image_list,64.4%
popup_date,33.3%
movie,6.7%
menu_list,40.0%
translate_with_sound,0.0%
IME,10.0%
dialer,6.7%
translate,92.0%
image_view,2.5%
location_selection,3.3%
continue_as_name,75.0%
popup_with_full_screen,2.9%
pinpoint_location,3.3%
popup_with_continue_as_name,0.0%
list,25.0%
camera,2.5%
picture,0.0%
popup,6.7%
navigation_menu,62.2%
input_form,13.3%
select_dialog,23.3%
calendar,0.0%
text_image,3.3%
continue_button,4.8%
theme,0.0%
homescreen,20.0%
Total,23.7%
