List,dec
text+button,5.6%
popup_with_access,0.0%
text_only,10.0%
open_with,2.2%
text_empty,10.0%
share_with,94.2%
list+on_off,71.4%
advertisement+button,85.0%
image_list,64.4%
popup_date,0.0%
movie,3.3%
menu_list,82.9%
translate_with_sound,0.0%
IME,0.0%
dialer,6.7%
translate,92.0%
image_view,5.0%
location_selection,60.0%
continue_as_name,75.0%
popup_with_full_screen,2.9%
pinpoint_location,76.7%
popup_with_continue_as_name,77.1%
list,35.0%
camera,0.0%
picture,0.0%
popup,3.3%
navigation_menu,31.1%
input_form,3.3%
select_dialog,53.3%
calendar,90.0%
text_image,6.7%
continue_button,2.4%
theme,0.0%
homescreen,0.0%
Total,35.2%
