List,dec
text+button,5.6%
popup_with_access,80.0%
text_only,20.0%
open_with,2.2%
text_empty,20.0%
share_with,94.2%
list+on_off,94.3%
advertisement+button,85.0%
image_list,17.8%
popup_date,16.7%
movie,33.3%
menu_list,80.0%
translate_with_sound,0.0%
IME,0.0%
dialer,13.3%
translate,92.0%
image_view,10.0%
location_selection,3.3%
continue_as_name,0.0%
popup_with_full_screen,11.4%
pinpoint_location,76.7%
popup_with_continue_as_name,0.0%
list,0.0%
camera,2.5%
picture,40.0%
popup,0.0%
navigation_menu,2.2%
input_form,33.3%
select_dialog,6.7%
calendar,90.0%
text_image,10.0%
continue_button,9.5%
theme,18.2%
homescreen,20.0%
Total,31.7%
