List,dec
text+button,11.1%
popup_with_access,80.0%
text_only,3.3%
open_with,51.1%
text_empty,3.3%
share_with,76.9%
list+on_off,45.7%
advertisement+button,17.5%
image_list,64.4%
popup_date,0.0%
movie,63.3%
menu_list,40.0%
translate_with_sound,100.0%
IME,20.0%
dialer,6.7%
translate,60.0%
image_view,2.5%
location_selection,76.7%
continue_as_name,75.0%
popup_with_full_screen,2.9%
pinpoint_location,76.7%
popup_with_continue_as_name,80.0%
list,2.5%
camera,2.5%
picture,40.0%
popup,50.0%
navigation_menu,26.7%
input_form,3.3%
select_dialog,56.7%
calendar,0.0%
text_image,13.3%
continue_button,4.8%
theme,0.0%
homescreen,0.0%
Total,35.2%
