List,dec
text+button,11.1%
popup_with_access,76.7%
text_only,6.7%
open_with,0.0%
text_empty,13.3%
share_with,94.2%
list+on_off,28.6%
advertisement+button,85.0%
image_list,22.2%
popup_date,0.0%
movie,63.3%
menu_list,0.0%
translate_with_sound,0.0%
IME,0.0%
dialer,6.7%
translate,92.0%
image_view,10.0%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,8.6%
pinpoint_location,76.7%
popup_with_continue_as_name,77.1%
list,50.0%
camera,0.0%
picture,40.0%
popup,6.7%
navigation_menu,13.3%
input_form,3.3%
select_dialog,86.7%
calendar,0.0%
text_image,3.3%
continue_button,2.4%
theme,0.0%
homescreen,20.0%
Total,32.1%
