List,dec
text+button,5.6%
popup_with_access,6.7%
text_only,3.3%
open_with,0.0%
text_empty,10.0%
share_with,94.2%
list+on_off,71.4%
advertisement+button,22.5%
image_list,2.2%
popup_date,0.0%
movie,30.0%
menu_list,82.9%
translate_with_sound,0.0%
IME,30.0%
dialer,20.0%
translate,92.0%
image_view,17.5%
location_selection,3.3%
continue_as_name,75.0%
popup_with_full_screen,2.9%
pinpoint_location,76.7%
popup_with_continue_as_name,5.7%
list,35.0%
camera,0.0%
picture,0.0%
popup,3.3%
navigation_menu,4.4%
input_form,3.3%
select_dialog,53.3%
calendar,90.0%
text_image,6.7%
continue_button,9.5%
theme,0.0%
homescreen,0.0%
Total,26.5%
