List,dec
text+button,5.6%
popup_with_access,80.0%
text_only,60.0%
open_with,53.3%
text_empty,10.0%
share_with,76.9%
list+on_off,20.0%
advertisement+button,12.5%
image_list,64.4%
popup_date,66.7%
movie,63.3%
menu_list,5.7%
translate_with_sound,0.0%
IME,0.0%
dialer,0.0%
translate,92.0%
image_view,30.0%
location_selection,76.7%
continue_as_name,0.0%
popup_with_full_screen,5.7%
pinpoint_location,76.7%
popup_with_continue_as_name,2.9%
list,0.0%
camera,57.5%
picture,53.3%
popup,6.7%
navigation_menu,4.4%
input_form,3.3%
select_dialog,56.7%
calendar,6.7%
text_image,10.0%
continue_button,4.8%
theme,0.0%
homescreen,0.0%
Total,32.0%
